0,0,0,0,0,0,0,0,0
33.477898,57.278167,30.253949,2.114479,57.116147,30.345894,2.114483,3.183253,3.099932
33.52794,57.196911,30.388379,2.122339,57.034295,30.480115,2.122344,3.183253,3.099932
33.577982,57.114601,30.522166,2.1302,56.95139,30.613688,2.130204,3.183253,3.099932
33.628023,57.031242,30.655302,2.138061,56.867438,30.746606,2.138065,3.183253,3.099932
33.678065,56.946839,30.787779,2.145921,56.782444,30.87886,2.145925,3.183253,3.099932
33.728107,56.861397,30.919589,2.153782,56.696412,31.010441,2.153786,3.183253,3.099932
33.778148,56.774922,31.050722,2.161642,56.60935,31.141342,2.161646,3.183253,3.099932
33.82819,56.687418,31.181172,2.169503,56.52126,31.271555,2.169507,3.183253,3.099932
33.878232,56.598892,31.31093,2.177363,56.43215,31.401071,2.177367,3.183253,3.099932
33.928274,56.509349,31.439988,2.185224,56.342025,31.529883,2.185228,3.183253,3.099932
33.978315,56.418794,31.568339,2.193084,56.25089,31.657983,2.193088,3.183253,3.099932
34.028357,56.327233,31.695973,2.200945,56.158751,31.785362,2.200949,3.183253,3.099932
34.078399,56.234672,31.822884,2.208805,56.065614,31.912013,2.20881,3.183253,3.099932
34.12844,56.141115,31.949064,2.216666,55.971484,32.037928,2.21667,3.183253,3.099932
34.178482,56.04657,32.074504,2.224526,55.876367,32.163099,2.224531,3.183253,3.099932
34.228524,55.951042,32.199197,2.232387,55.780269,32.287519,2.232391,3.183253,3.099932
34.278565,55.854537,32.323135,2.240247,55.683196,32.411179,2.240252,3.183253,3.099932
34.328607,55.75706,32.446311,2.248108,55.585154,32.534073,2.248112,3.183253,3.099932
34.378649,55.658618,32.568717,2.255969,55.486149,32.656192,2.255973,3.183253,3.099932
34.428691,55.559217,32.690345,2.263829,55.386187,32.777529,2.263833,3.183253,3.099932
34.478732,55.458863,32.811189,2.27169,55.285275,32.898077,2.271694,3.183253,3.099932
34.528774,55.357562,32.931239,2.27955,55.183418,33.017827,2.279554,3.183253,3.099932
34.578816,55.255321,33.05049,2.287411,55.080623,33.136774,2.287415,3.183253,3.099932
34.628857,55.152146,33.168933,2.295271,54.976896,33.254908,2.295275,3.183253,3.099932
34.678899,55.048042,33.286562,2.303132,54.872243,33.372224,2.303136,3.183253,3.099932
34.728941,54.943018,33.403369,2.310992,54.766672,33.488713,2.310996,3.183253,3.099932
34.778982,54.837078,33.519347,2.318853,54.660189,33.604369,2.318857,3.183253,3.099932
34.829024,54.73023,33.634488,2.326713,54.552799,33.719185,2.326717,3.183253,3.099932
34.879066,54.62248,33.748786,2.334574,54.444511,33.833152,2.334578,3.183253,3.099932
34.929108,54.513835,33.862233,2.342434,54.33533,33.946266,2.342439,3.183253,3.099932
34.979149,54.404302,33.974823,2.350295,54.225263,34.058517,2.350299,3.183253,3.099932
35.029191,54.293887,34.086548,2.358155,54.114317,34.169899,2.35816,3.183253,3.099932
35.079233,54.182598,34.197402,2.366016,54.002499,34.280407,2.36602,3.183253,3.099932
35.129274,54.07044,34.307378,2.373877,53.889816,34.390031,2.373881,3.183253,3.099932
35.179316,53.957421,34.416469,2.381737,53.776275,34.498767,2.381741,3.183253,3.099932
35.229358,53.843549,34.524668,2.389598,53.661883,34.606607,2.389602,3.183253,3.099932
35.279399,53.728829,34.631969,2.397458,53.546646,34.713544,2.397462,3.183253,3.099932
35.329441,53.61327,34.738364,2.405319,53.430572,34.819572,2.405323,3.183253,3.099932
35.379483,53.496878,34.843848,2.413179,53.313669,34.924685,2.413183,3.183253,3.099932
35.429525,53.37966,34.948414,2.42104,53.195943,35.028875,2.421044,3.183253,3.099932
35.479566,53.261624,35.052055,2.4289,53.077401,35.132137,2.428904,3.183253,3.099932
35.529608,53.142777,35.154765,2.436761,52.958052,35.234464,2.436765,3.183253,3.099932
35.57965,53.023126,35.256538,2.444621,52.837902,35.335849,2.444625,3.183253,3.099932
35.629691,52.902679,35.357367,2.452482,52.716959,35.436287,2.452486,3.183253,3.099932
35.679733,52.781443,35.457247,2.460342,52.59523,35.535771,2.460347,3.183253,3.099932
35.729775,52.659426,35.55617,2.468203,52.472722,35.634296,2.468207,3.183253,3.099932
35.779817,52.536635,35.654131,2.476063,52.349444,35.731854,2.476068,3.183253,3.099932
35.829858,52.413077,35.751124,2.483924,52.225403,35.82844,2.483928,3.183253,3.099932
35.8799,52.288761,35.847142,2.491784,52.100607,35.924048,2.491789,3.183253,3.099932
35.929942,52.163695,35.942181,2.499645,51.975063,36.018672,2.499649,3.183253,3.099932
35.979983,52.037885,36.036233,2.507506,51.848779,36.112307,2.50751,3.183253,3.099932
36.030025,51.911339,36.129294,2.515366,51.721763,36.204946,2.51537,3.183253,3.099932
36.080067,51.784066,36.221357,2.523227,51.594023,36.296584,2.523231,3.183253,3.099932
36.130108,51.656074,36.312417,2.531087,51.465566,36.387214,2.531091,3.183253,3.099932
36.18015,51.527369,36.402468,2.538948,51.336401,36.476833,2.538952,3.183253,3.099932
36.230192,51.397961,36.491504,2.546808,51.206535,36.565433,2.546812,3.183253,3.099932
36.280234,51.267857,36.57952,2.554669,51.075977,36.65301,2.554673,3.183253,3.099932
36.330275,51.137065,36.666512,2.562529,50.944735,36.739557,2.562533,3.183253,3.099932
36.380317,51.005593,36.752472,2.57039,50.812816,36.825071,2.570394,3.183253,3.099932
36.430359,50.873449,36.837396,2.57825,50.68023,36.909544,2.578255,3.183253,3.099932
36.4804,50.740642,36.921279,2.586111,50.546983,36.992974,2.586115,3.183253,3.099932
36.530442,50.60718,37.004115,2.593971,50.413085,37.075353,2.593976,3.183253,3.099932
36.580484,50.473071,37.0859,2.601832,50.278543,37.156677,2.601836,3.183253,3.099932
36.630525,50.338323,37.166628,2.609692,50.143366,37.236941,2.609697,3.183253,3.099932
36.680567,50.202945,37.246294,2.617553,50.007563,37.316139,2.617557,3.183253,3.099932
36.730609,50.066945,37.324894,2.625414,49.871141,37.394268,2.625418,3.183253,3.099932
36.780651,49.930331,37.402423,2.633274,49.734109,37.471323,2.633278,3.183253,3.099932
36.830692,49.793111,37.478875,2.641135,49.596476,37.547297,2.641139,3.183253,3.099932
36.880734,49.655296,37.554246,2.648995,49.45825,37.622188,2.648999,3.183253,3.099932
36.930776,49.516892,37.628531,2.656856,49.319439,37.69599,2.65686,3.183253,3.099932
36.980817,49.377908,37.701727,2.664716,49.180053,37.768698,2.66472,3.183253,3.099932
37.030859,49.238353,37.773827,2.672577,49.040099,37.840308,2.672581,3.183253,3.099932
37.080901,49.098236,37.844828,2.680437,48.899587,37.910816,2.680441,3.183253,3.099932
37.130942,48.957565,37.914726,2.688298,48.758525,37.980218,2.688302,3.183253,3.099932
37.180984,48.816349,37.983516,2.696158,48.616922,38.048508,2.696163,3.183253,3.099932
37.231026,48.674597,38.051194,2.704019,48.474786,38.115684,2.704023,3.183253,3.099932
37.281068,48.532317,38.117755,2.711879,48.332127,38.18174,2.711884,3.183253,3.099932
37.331109,48.389518,38.183196,2.71974,48.188953,38.246672,2.719744,3.183253,3.099932
37.381151,48.246209,38.247513,2.7276,48.045273,38.310477,2.727605,3.183253,3.099932
37.431193,48.102399,38.310701,2.735461,47.901096,38.373151,2.735465,3.183253,3.099932
37.481234,47.958097,38.372756,2.743322,47.75643,38.43469,2.743326,3.183253,3.099932
37.531276,47.813312,38.433676,2.751182,47.611286,38.495089,2.751186,3.183253,3.099932
37.581318,47.668052,38.493455,2.759043,47.465671,38.554346,2.759047,3.183253,3.099932
37.631359,47.522327,38.552091,2.766903,47.319595,38.612456,2.766907,3.183253,3.099932
37.681401,47.376145,38.60958,2.774764,47.173066,38.669417,2.774768,3.183253,3.099932
37.731443,47.229516,38.665918,2.782624,47.026095,38.725223,2.782628,3.183253,3.099932
37.781485,47.082449,38.721101,2.790485,46.878689,38.779873,2.790489,3.183253,3.099932
37.831526,46.934952,38.775127,2.798345,46.730858,38.833363,2.798349,3.183253,3.099932
37.881568,46.787036,38.827991,2.806206,46.582611,38.885688,2.80621,3.183253,3.099932
37.93161,46.638708,38.879692,2.814066,46.433958,38.936847,2.81407,3.183253,3.099932
37.981651,46.489978,38.930224,2.821927,46.284907,38.986836,2.821931,3.183253,3.099932
38.031693,46.340856,38.979587,2.829787,46.135468,39.035652,2.829792,3.183253,3.099932
38.081735,46.191351,39.027775,2.837648,45.98565,39.083291,2.837652,3.183253,3.099932
38.131776,46.041471,39.074787,2.845508,45.835461,39.129751,2.845513,3.183253,3.099932
38.181818,45.891227,39.120619,2.853369,45.684913,39.17503,2.853373,3.183253,3.099932
38.23186,45.740627,39.165269,2.86123,45.534013,39.219123,2.861234,3.183253,3.099932
38.281902,45.58968,39.208734,2.86909,45.382771,39.26203,2.869094,3.183253,3.099932
38.331943,45.438397,39.25101,2.876951,45.231196,39.303745,2.876955,3.183253,3.099932
38.381985,45.286786,39.292097,2.884811,45.079298,39.344269,2.884815,3.183253,3.099932
38.432027,45.134856,39.33199,2.892672,44.927087,39.383597,2.892676,3.183253,3.099932
38.482068,44.982618,39.370688,2.900532,44.774571,39.421727,2.900536,3.183253,3.099932
38.53211,44.83008,39.408188,2.908393,44.62176,39.458657,2.908397,3.183253,3.099932
38.582152,44.677253,39.444488,2.916253,44.468663,39.494385,2.916257,3.183253,3.099932
38.632193,44.524144,39.479585,2.924114,44.31529,39.528909,2.924118,3.183253,3.099932
38.682235,44.370765,39.513478,2.931974,44.161651,39.562225,2.931978,3.183253,3.099932
38.732277,44.217123,39.546164,2.939835,44.007754,39.594333,2.939839,3.183253,3.099932
38.782319,44.06323,39.577642,2.947695,43.85361,39.625231,2.9477,3.183253,3.099932
38.83236,43.909094,39.607909,2.955556,43.699228,39.654916,2.95556,3.183253,3.099932
38.882402,43.754725,39.636963,2.963416,43.544617,39.683386,2.963421,3.183253,3.099932
38.932444,43.600132,39.664803,2.971277,43.389788,39.71064,2.971281,3.183253,3.099932
38.982485,43.445325,39.691427,2.979137,43.234748,39.736677,2.979142,3.183253,3.099932
39.032527,43.290314,39.716833,2.986998,43.079509,39.761493,2.987002,3.183253,3.099932
39.082569,43.135107,39.74102,2.994859,42.92408,39.785089,2.994863,3.183253,3.099932
39.132611,42.979716,39.763987,3.002719,42.76847,39.807463,3.002723,3.183253,3.099932
39.182652,42.824148,39.785731,3.01058,42.612689,39.828612,3.010584,3.183253,3.099932
39.232694,42.668415,39.806251,3.01844,42.456746,39.848536,3.018444,3.183253,3.099932
39.282736,42.512525,39.825547,3.026301,42.300652,39.867234,3.026305,3.183253,3.099932
39.332777,42.356488,39.843617,3.034161,42.144415,39.884705,3.034165,3.183253,3.099932
39.382819,42.200314,39.86046,3.042022,41.988046,39.900947,3.042026,3.183253,3.099932
39.432861,42.044012,39.876075,3.049882,41.831554,39.915959,3.049886,3.183253,3.099932
39.482902,41.887593,39.89046,3.057743,41.674949,39.92974,3.057747,3.183253,3.099932
39.532944,41.731065,39.903616,3.065603,41.518241,39.94229,3.065608,3.183253,3.099932
39.582986,41.574439,39.915541,3.073464,41.361439,39.953608,3.073468,3.183253,3.099932
39.633028,41.417724,39.926234,3.081324,41.204552,39.963693,3.081329,3.183253,3.099932
39.683069,41.260929,39.935696,3.089185,41.047591,39.972545,3.089189,3.183253,3.099932
39.733111,41.104065,39.943924,3.097045,40.890566,39.980162,3.09705,3.183253,3.099932
39.783153,40.947141,39.950919,3.104906,40.733485,39.986545,3.10491,3.183253,3.099932
39.833194,40.790167,39.956681,3.112767,40.576359,39.991694,3.112771,3.183253,3.099932
39.883236,40.633153,39.961208,3.120627,40.419198,39.995606,3.120631,3.183253,3.099932
39.933278,40.476108,39.964501,3.128488,40.26201,39.998284,3.128492,3.183253,3.099932
39.983319,40.319042,39.966559,3.136348,40.104807,39.999725,3.136352,3.183253,3.099932
40.033361,40.219044,39.967084,3.13897,40,40,3.141593,2.013891,1.986095
40.083403,40.119044,39.967346,3.140282,39.899917,40,3.141593,2.006947,1.993049
40.133445,40.019044,39.967477,3.140937,39.799833,40,3.141593,2.003474,1.996525
40.183486,39.919044,39.967543,3.141265,39.69975,40,3.141593,2.001737,1.998263
40.233528,39.819044,39.967576,3.141429,39.599666,40,3.141593,2.000869,1.999131
40.28357,39.719044,39.967592,3.141511,39.499583,40,3.141593,2.000434,1.999566
40.333611,39.619044,39.9676,3.141552,39.3995,40,3.141593,2.000217,1.999783
40.383653,39.519044,39.967604,3.141572,39.299416,40,3.141593,2.000109,1.999891
40.433695,39.419044,39.967606,3.141582,39.199333,40,3.141593,2.000054,1.999946
40.483736,39.319044,39.967607,3.141588,39.099249,40,3.141593,2.000027,1.999973
40.533778,39.219044,39.967608,3.14159,38.999166,40,3.141593,2.000014,1.999986
40.58382,39.119044,39.967608,3.141591,38.899083,40,3.141593,2.000007,1.999993
40.633862,39.019044,39.967608,3.141592,38.798999,40,3.141593,2.000003,1.999997
40.683903,38.919044,39.967608,3.141592,38.698916,40,3.141593,2.000002,1.999998
40.733945,38.819044,39.967608,3.141592,38.598832,40,3.141593,2.000001,1.999999
40.783987,38.719044,39.967608,3.141593,38.498749,40,3.141593,2,2
40.834028,38.619044,39.967608,3.141593,38.398666,40,3.141593,2,2
40.88407,38.519044,39.967608,3.141593,38.298582,40,3.141593,2,2
40.934112,38.419044,39.967608,3.141593,38.198499,40,3.141593,2,2
40.984153,38.319044,39.967608,3.141593,38.098415,40,3.141593,2,2
41.034195,38.219044,39.967608,3.141593,37.998332,40,3.141593,2,2
41.084237,38.119044,39.967608,3.141593,37.898249,40,3.141593,2,2
41.134279,38.019044,39.967608,3.141593,37.798165,40,3.141593,2,2
41.18432,37.919044,39.967608,3.141593,37.698082,40,3.141593,2,2
41.234362,37.819044,39.967608,3.141593,37.597998,40,3.141593,2,2
41.284404,37.719044,39.967608,3.141593,37.497915,40,3.141593,2,2
41.334445,37.619044,39.967608,3.141593,37.397832,40,3.141593,2,2
41.384487,37.519044,39.967608,3.141593,37.297748,40,3.141593,2,2
41.434529,37.419044,39.967608,3.141593,37.197665,40,3.141593,2,2
41.48457,37.319044,39.967608,3.141593,37.097581,40,3.141593,2,2
41.534612,37.219044,39.967608,3.141593,36.997498,40,3.141593,2,2
41.584654,37.119044,39.967608,3.141593,36.897415,40,3.141593,2,2
41.634696,37.019044,39.967608,3.141593,36.797331,40,3.141593,2,2
41.684737,36.919044,39.967608,3.141593,36.697248,40,3.141593,2,2
41.734779,36.819044,39.967608,3.141593,36.597164,40,3.141593,2,2
41.784821,36.719044,39.967608,3.141593,36.497081,40,3.141593,2,2
41.834862,36.619044,39.967608,3.141593,36.396997,40,3.141593,2,2
41.884904,36.519044,39.967608,3.141593,36.296914,40,3.141593,2,2
41.934946,36.419044,39.967608,3.141593,36.196831,40,3.141593,2,2
41.984987,36.319044,39.967608,3.141593,36.096747,40,3.141593,2,2
42.035029,36.219044,39.967608,3.141593,35.996664,40,3.141593,2,2
42.085071,36.119044,39.967608,3.141593,35.89658,40,3.141593,2,2
42.135113,36.019044,39.967608,3.141593,35.796497,40,3.141593,2,2
42.185154,35.919044,39.967608,3.141593,35.696414,40,3.141593,2,2
42.235196,35.819044,39.967608,3.141593,35.59633,40,3.141593,2,2
42.285238,35.719044,39.967608,3.141593,35.496247,40,3.141593,2,2
42.335279,35.619044,39.967608,3.141593,35.396163,40,3.141593,2,2
42.385321,35.519044,39.967608,3.141593,35.29608,40,3.141593,2,2
42.435363,35.419044,39.967608,3.141593,35.195997,40,3.141593,2,2
42.485405,35.319044,39.967608,3.141593,35.095913,40,3.141593,2,2
42.535446,35.219044,39.967608,3.141593,34.99583,40,3.141593,2,2
42.585488,35.119044,39.967608,3.141593,34.895746,40,3.141593,2,2
42.63553,35.019044,39.967608,3.141593,34.795663,40,3.141593,2,2
42.685571,34.919044,39.967608,3.141593,34.69558,40,3.141593,2,2
42.735613,34.819044,39.967608,3.141593,34.595496,40,3.141593,2,2
42.785655,34.719044,39.967608,3.141593,34.495413,40,3.141593,2,2
42.835696,34.619044,39.967608,3.141593,34.395329,40,3.141593,2,2
42.885738,34.519044,39.967608,3.141593,34.295246,40,3.141593,2,2
42.93578,34.419044,39.967608,3.141593,34.195163,40,3.141593,2,2
42.985822,34.319044,39.967608,3.141593,34.095079,40,3.141593,2,2
43.035863,34.219044,39.967608,3.141593,33.994996,40,3.141593,2,2
43.085905,34.119044,39.967608,3.141593,33.894912,40,3.141593,2,2
43.135947,34.019044,39.967608,3.141593,33.794829,40,3.141593,2,2
43.185988,33.919044,39.967608,3.141593,33.694746,40,3.141593,2,2
43.23603,33.819044,39.967608,3.141593,33.594662,40,3.141593,2,2
43.286072,33.719044,39.967608,3.141593,33.494579,40,3.141593,2,2
43.336113,33.619044,39.967608,3.141593,33.394495,40,3.141593,2,2
43.386155,33.519044,39.967608,3.141593,33.294412,40,3.141593,2,2
43.436197,33.419044,39.967608,3.141593,33.194329,40,3.141593,2,2
43.486239,33.319044,39.967608,3.141593,33.094245,40,3.141593,2,2
43.53628,33.219044,39.967608,3.141593,32.994162,40,3.141593,2,2
43.586322,33.119044,39.967608,3.141593,32.894078,40,3.141593,2,2
43.636364,33.019044,39.967608,3.141593,32.793995,40,3.141593,2,2
43.686405,32.919044,39.967608,3.141593,32.693912,40,3.141593,2,2
43.736447,32.819044,39.967608,3.141593,32.593828,40,3.141593,2,2
43.786489,32.719044,39.967608,3.141593,32.493745,40,3.141593,2,2
43.83653,32.619044,39.967608,3.141593,32.393661,40,3.141593,2,2
43.886572,32.519044,39.967608,3.141593,32.293578,40,3.141593,2,2
43.936614,32.419044,39.967608,3.141593,32.193495,40,3.141593,2,2
43.986656,32.319044,39.967608,3.141593,32.093411,40,3.141593,2,2
44.036697,32.219044,39.967608,3.141593,31.993328,40,3.141593,2,2
44.086739,32.119044,39.967608,3.141593,31.893244,40,3.141593,2,2
44.136781,32.019044,39.967608,3.141593,31.793161,40,3.141593,2,2
44.186822,31.919044,39.967608,3.141593,31.693078,40,3.141593,2,2
44.236864,31.819044,39.967608,3.141593,31.592994,40,3.141593,2,2
44.286906,31.719044,39.967608,3.141593,31.492911,40,3.141593,2,2
44.336947,31.619044,39.967608,3.141593,31.392827,40,3.141593,2,2
44.386989,31.519044,39.967608,3.141593,31.292744,40,3.141593,2,2
44.437031,31.419044,39.967608,3.141593,31.192661,40,3.141593,2,2
44.487073,31.319044,39.967608,3.141593,31.092577,40,3.141593,2,2
44.537114,31.219044,39.967608,3.141593,30.992494,40,3.141593,2,2
44.587156,31.119044,39.967608,3.141593,30.89241,40,3.141593,2,2
44.637198,31.019044,39.967608,3.141593,30.792327,40,3.141593,2,2
44.687239,30.919044,39.967608,3.141593,30.692244,40,3.141593,2,2
44.737281,30.819044,39.967608,3.141593,30.59216,40,3.141593,2,2
44.787323,30.719044,39.967608,3.141593,30.492077,40,3.141593,2,2
44.837364,30.619044,39.967608,3.141593,30.391993,40,3.141593,2,2
44.887406,30.519044,39.967608,3.141593,30.29191,40,3.141593,2,2
44.937448,30.419044,39.967608,3.141593,30.191827,40,3.141593,2,2
44.98749,30.319044,39.967608,3.141593,30.091743,40,3.141593,2,2
45.037531,30.219044,39.967608,3.141593,29.99166,40,3.141593,2,2
45.087573,30.119044,39.967608,3.141593,29.891576,40,3.141593,2,2
45.137615,30.019044,39.967608,3.141593,29.791493,40,3.141593,2,2
45.187656,29.919044,39.967608,3.141593,29.69141,40,3.141593,2,2
45.237698,29.819044,39.967608,3.141593,29.591326,40,3.141593,2,2
45.28774,29.719044,39.967608,3.141593,29.491243,40,3.141593,2,2
45.337781,29.619044,39.967608,3.141593,29.391159,40,3.141593,2,2
45.387823,29.519044,39.967608,3.141593,29.291076,40,3.141593,2,2
45.437865,29.419044,39.967608,3.141593,29.190992,40,3.141593,2,2
45.487907,29.319044,39.967608,3.141593,29.090909,40,3.141593,2,2
