0,0,0,0,0,0,0,0,0
45.537948,29.219044,39.967608,3.141593,28.990826,40,3.141593,2,2
45.58799,29.119044,39.967608,3.141593,28.890742,40,3.141593,2,2
45.638032,29.019044,39.967608,3.141593,28.790659,40,3.141593,2,2
45.688073,28.919044,39.967608,3.141593,28.690575,40,3.141593,2,2
45.738115,28.819044,39.967608,3.141593,28.590492,40,3.141593,2,2
45.788157,28.719044,39.967608,3.141593,28.490409,40,3.141593,2,2
45.838198,28.619044,39.967608,3.141593,28.390325,40,3.141593,2,2
45.88824,28.519044,39.967608,3.141593,28.290242,40,3.141593,2,2
45.938282,28.419044,39.967608,3.141593,28.190158,40,3.141593,2,2
45.988324,28.319044,39.967608,3.141593,28.090075,40,3.141593,2,2
46.038365,28.219044,39.967608,3.141593,27.989992,40,3.141593,2,2
46.088407,28.119044,39.967608,3.141593,27.889908,40,3.141593,2,2
46.138449,28.019044,39.967608,3.141593,27.789825,40,3.141593,2,2
46.18849,27.919044,39.967608,3.141593,27.689741,40,3.141593,2,2
46.238532,27.819044,39.967608,3.141593,27.589658,40,3.141593,2,2
46.288574,27.719044,39.967608,3.141593,27.489575,40,3.141593,2,2
46.338616,27.619044,39.967608,3.141593,27.389491,40,3.141593,2,2
46.388657,27.519044,39.967608,3.141593,27.289408,40,3.141593,2,2
46.438699,27.419044,39.967608,3.141593,27.189324,40,3.141593,2,2
46.488741,27.319044,39.967608,3.141593,27.089241,40,3.141593,2,2
46.538782,27.219044,39.967608,3.141593,26.989158,40,3.141593,2,2
46.588824,27.119044,39.967608,3.141593,26.889074,40,3.141593,2,2
46.638866,27.019044,39.967608,3.141593,26.788991,40,3.141593,2,2
46.688907,26.919044,39.967608,3.141593,26.688907,40,3.141593,2,2
46.738949,26.819044,39.967608,3.141593,26.588824,40,3.141593,2,2
46.788991,26.719044,39.967608,3.141593,26.488741,40,3.141593,2,2
46.839033,26.619044,39.967608,3.141593,26.388657,40,3.141593,2,2
46.889074,26.519044,39.967608,3.141593,26.288574,40,3.141593,2,2
46.939116,26.419044,39.967608,3.141593,26.18849,40,3.141593,2,2
46.989158,26.319044,39.967608,3.141593,26.088407,40,3.141593,2,2
47.039199,26.219044,39.967608,3.141593,25.988324,40,3.141593,2,2
47.089241,26.119044,39.967608,3.141593,25.88824,40,3.141593,2,2
47.139283,26.019044,39.967608,3.141593,25.788157,40,3.141593,2,2
47.189324,25.919044,39.967608,3.141593,25.688073,40,3.141593,2,2
47.239366,25.819044,39.967608,3.141593,25.58799,40,3.141593,2,2
47.289408,25.719044,39.967608,3.141593,25.487907,40,3.141593,2,2
47.33945,25.619044,39.967608,3.141593,25.387823,40,3.141593,2,2
47.389491,25.519044,39.967608,3.141593,25.28774,40,3.141593,2,2
47.439533,25.419044,39.967608,3.141593,25.187656,40,3.141593,2,2
47.489575,25.319044,39.967608,3.141593,25.087573,40,3.141593,2,2
47.539616,25.219044,39.967608,3.141593,24.98749,40,3.141593,2,2
47.589658,25.119044,39.967608,3.141593,24.887406,40,3.141593,2,2
47.6397,25.019044,39.967608,3.141593,24.787323,40,3.141593,2,2
47.689741,24.919044,39.967608,3.141593,24.687239,40,3.141593,2,2
47.739783,24.819044,39.967608,3.141593,24.587156,40,3.141593,2,2
47.789825,24.719044,39.967608,3.141593,24.487073,40,3.141593,2,2
47.839867,24.619044,39.967608,3.141593,24.386989,40,3.141593,2,2
47.889908,24.519044,39.967608,3.141593,24.286906,40,3.141593,2,2
47.93995,24.419044,39.967608,3.141593,24.186822,40,3.141593,2,2
47.989992,24.319044,39.967608,3.141593,24.086739,40,3.141593,2,2
48.040033,24.219044,39.967608,3.141593,23.986656,40,3.141593,2,2
48.090075,24.119044,39.967608,3.141593,23.886572,40,3.141593,2,2
48.140117,24.019044,39.967608,3.141593,23.786489,40,3.141593,2,2
48.190158,23.919044,39.967608,3.141593,23.686405,40,3.141593,2,2
48.2402,23.819044,39.967608,3.141593,23.586322,40,3.141593,2,2
48.290242,23.719044,39.967608,3.141593,23.486239,40,3.141593,2,2
48.340284,23.619044,39.967608,3.141593,23.386155,40,3.141593,2,2
48.390325,23.519044,39.967608,3.141593,23.286072,40,3.141593,2,2
48.440367,23.419044,39.967608,3.141593,23.185988,40,3.141593,2,2
48.490409,23.319044,39.967608,3.141593,23.085905,40,3.141593,2,2
48.54045,23.219044,39.967608,3.141593,22.985822,40,3.141593,2,2
48.590492,23.119044,39.967608,3.141593,22.885738,40,3.141593,2,2
48.640534,23.019044,39.967608,3.141593,22.785655,40,3.141593,2,2
48.690575,22.919044,39.967608,3.141593,22.685571,40,3.141593,2,2
48.740617,22.819044,39.967608,3.141593,22.585488,40,3.141593,2,2
48.790659,22.719044,39.967608,3.141593,22.485405,40,3.141593,2,2
48.840701,22.619044,39.967608,3.141593,22.385321,40,3.141593,2,2
48.890742,22.519044,39.967608,3.141593,22.285238,40,3.141593,2,2
48.940784,22.419044,39.967608,3.141593,22.185154,40,3.141593,2,2
48.990826,22.319044,39.967608,3.141593,22.085071,40,3.141593,2,2
49.040867,22.219044,39.967608,3.141593,21.984987,40,3.141593,2,2
49.090909,22.119044,39.967608,3.141593,21.884904,40,3.141593,2,2
49.140951,22.019044,39.967608,3.141593,21.784821,40,3.141593,2,2
49.190992,21.919044,39.967608,3.141593,21.684737,40,3.141593,2,2
49.241034,21.819044,39.967608,3.141593,21.584654,40,3.141593,2,2
49.291076,21.719044,39.967608,3.141593,21.48457,40,3.141593,2,2
49.341118,21.619044,39.967608,3.141593,21.384487,40,3.141593,2,2
49.391159,21.519044,39.967608,3.141593,21.284404,40,3.141593,2,2
49.441201,21.419044,39.967608,3.141593,21.18432,40,3.141593,2,2
49.491243,21.319044,39.967608,3.141593,21.084237,40,3.141593,2,2
49.541284,21.219044,39.967608,3.141593,20.984153,40,3.141593,2,2
49.591326,21.119044,39.967608,3.141593,20.88407,40,3.141593,2,2
49.641368,21.019044,39.967608,3.141593,20.783987,40,3.141593,2,2
49.69141,20.919044,39.967608,3.141593,20.683903,40,3.141593,2,2
49.741451,20.819044,39.967608,3.141593,20.58382,40,3.141593,2,2
49.791493,20.719044,39.967608,3.141593,20.483736,40,3.141593,2,2
49.841535,20.619044,39.967608,3.141593,20.383653,40,3.141593,2,2
49.891576,20.519044,39.967608,3.141593,20.28357,40,3.141593,2,2
49.941618,20.419044,39.967608,3.141593,20.183486,40,3.141593,2,2
49.99166,20.319044,39.967608,3.141593,20.083403,40,3.141593,2,2
50.041701,20.219044,39.967608,3.141593,19.983319,40,3.141593,2,2
50.091743,20.119044,39.967608,3.141593,19.883236,40,3.141593,2,2
50.141785,20.019044,39.967608,3.141593,19.783153,40,3.141593,2,2
50.191827,19.919044,39.967608,3.141593,19.683069,40,3.141593,2,2
50.241868,19.819044,39.967608,3.141593,19.582986,40,3.141593,2,2
50.29191,19.719044,39.967608,3.141593,19.482902,40,3.141593,2,2
50.341952,19.619044,39.967608,3.141593,19.382819,40,3.141593,2,2
50.391993,19.519044,39.967608,3.141593,19.282736,40,3.141593,2,2
50.442035,19.419044,39.967608,3.141593,19.182652,40,3.141593,2,2
50.492077,19.319044,39.967608,3.141593,19.082569,40,3.141593,2,2
50.542118,19.219044,39.967608,3.141593,18.982485,40,3.141593,2,2
50.59216,19.119044,39.967608,3.141593,18.882402,40,3.141593,2,2
50.642202,19.019044,39.967608,3.141593,18.782319,40,3.141593,2,2
50.692244,18.919044,39.967608,3.141593,18.682235,40,3.141593,2,2
50.742285,18.819044,39.967608,3.141593,18.582152,40,3.141593,2,2
50.792327,18.719044,39.967608,3.141593,18.482068,40,3.141593,2,2
50.842369,18.619044,39.967608,3.141593,18.381985,40,3.141593,2,2
50.89241,18.519044,39.967608,3.141593,18.281902,40,3.141593,2,2
50.942452,18.419044,39.967608,3.141593,18.181818,40,3.141593,2,2
50.992494,18.319044,39.967608,3.141593,18.081735,40,3.141593,2,2
51.042535,18.219044,39.967608,3.141593,17.981651,40,3.141593,2,2
51.092577,18.119044,39.967608,3.141593,17.881568,40,3.141593,2,2
51.142619,18.019044,39.967608,3.141593,17.781485,40,3.141593,2,2
51.192661,17.919044,39.967608,3.141593,17.681401,40,3.141593,2,2
51.242702,17.819044,39.967608,3.141593,17.581318,40,3.141593,2,2
51.292744,17.719044,39.967608,3.141593,17.481234,40,3.141593,2,2
51.342786,17.619044,39.967608,3.141593,17.381151,40,3.141593,2,2
51.392827,17.519044,39.967608,3.141593,17.281068,40,3.141593,2,2
51.442869,17.419044,39.967608,3.141593,17.180984,40,3.141593,2,2
51.492911,17.319044,39.967608,3.141593,17.080901,40,3.141593,2,2
51.542952,17.219044,39.967608,3.141593,16.980817,40,3.141593,2,2
51.592994,17.119044,39.967608,3.141593,16.880734,40,3.141593,2,2
51.643036,17.019044,39.967608,3.141593,16.780651,40,3.141593,2,2
51.693078,16.919044,39.967608,3.141593,16.680567,40,3.141593,2,2
51.743119,16.819044,39.967608,3.141593,16.580484,40,3.141593,2,2
51.793161,16.719044,39.967608,3.141593,16.4804,40,3.141593,2,2
51.843203,16.619044,39.967608,3.141593,16.380317,40,3.141593,2,2
51.893244,16.519044,39.967608,3.141593,16.280234,40,3.141593,2,2
51.943286,16.419044,39.967608,3.141593,16.18015,40,3.141593,2,2
51.993328,16.319044,39.967608,3.141593,16.080067,40,3.141593,2,2
52.043369,16.219044,39.967608,3.141593,15.979983,40,3.141593,2,2
52.093411,16.119044,39.967608,3.141593,15.8799,40,3.141593,2,2
52.143453,16.019044,39.967608,3.141593,15.779817,40,3.141593,2,2
52.193495,15.919044,39.967608,3.141593,15.679733,40,3.141593,2,2
52.243536,15.819044,39.967608,3.141593,15.57965,40,3.141593,2,2
52.293578,15.719044,39.967608,3.141593,15.479566,40,3.141593,2,2
52.34362,15.619044,39.967608,3.141593,15.379483,40,3.141593,2,2
52.393661,15.519044,39.967608,3.141593,15.279399,40,3.141593,2,2
52.443703,15.419044,39.967608,3.141593,15.179316,40,3.141593,2,2
52.493745,15.319044,39.967608,3.141593,15.079233,40,3.141593,2,2
52.543786,15.219044,39.967608,3.141593,14.979149,40,3.141593,2,2
52.593828,15.119044,39.967608,3.141593,14.879066,40,3.141593,2,2
52.64387,15.019044,39.967608,3.141593,14.778982,40,3.141593,2,2
52.693912,14.919044,39.967608,3.141593,14.678899,40,3.141593,2,2
52.743953,14.819044,39.967608,3.141593,14.578816,40,3.141593,2,2
52.793995,14.719044,39.967608,3.141593,14.478732,40,3.141593,2,2
52.844037,14.619044,39.967608,3.141593,14.378649,40,3.141593,2,2
52.894078,14.519044,39.967608,3.141593,14.278565,40,3.141593,2,2
52.94412,14.419044,39.967608,3.141593,14.178482,40,3.141593,2,2
52.994162,14.319044,39.967608,3.141593,14.078399,40,3.141593,2,2
53.044204,14.219044,39.967608,3.141593,13.978315,40,3.141593,2,2
53.094245,14.119044,39.967608,3.141593,13.878232,40,3.141593,2,2
53.144287,14.019044,39.967608,3.141593,13.778148,40,3.141593,2,2
53.194329,13.919044,39.967608,3.141593,13.678065,40,3.141593,2,2
53.24437,13.819044,39.967608,3.141593,13.577982,40,3.141593,2,2
53.294412,13.719044,39.967608,3.141593,13.477898,40,3.141593,2,2
53.344454,13.619044,39.967608,3.141593,13.377815,40,3.141593,2,2
53.394495,13.519044,39.967608,3.141593,13.277731,40,3.141593,2,2
53.444537,13.419044,39.967608,3.141593,13.177648,40,3.141593,2,2
53.494579,13.319044,39.967608,3.141593,13.077565,40,3.141593,2,2
53.544621,13.219044,39.967608,3.141593,12.977481,40,3.141593,2,2
53.594662,13.119044,39.967608,3.141593,12.877398,40,3.141593,2,2
53.644704,13.019044,39.967608,3.141593,12.777314,40,3.141593,2,2
53.694746,12.919044,39.967608,3.141593,12.677231,40,3.141593,2,2
53.744787,12.819044,39.967608,3.141593,12.577148,40,3.141593,2,2
53.794829,12.719044,39.967608,3.141593,12.477064,40,3.141593,2,2
53.844871,12.619044,39.967608,3.141593,12.376981,40,3.141593,2,2
53.894912,12.519044,39.967608,3.141593,12.276897,40,3.141593,2,2
53.944954,12.419044,39.967608,3.141593,12.176814,40,3.141593,2,2
53.994996,12.319044,39.967608,3.141593,12.076731,40,3.141593,2,2
54.045038,12.219044,39.967608,3.141593,11.976647,40,3.141593,2,2
54.095079,12.119044,39.967608,3.141593,11.876564,40,3.141593,2,2
54.145121,12.019044,39.967608,3.141593,11.77648,40,3.141593,2,2
54.195163,11.919044,39.967608,3.141593,11.676397,40,3.141593,2,2
54.245204,11.819044,39.967608,3.141593,11.576314,40,3.141593,2,2
54.295246,11.719044,39.967608,3.141593,11.47623,40,3.141593,2,2
54.345288,11.619044,39.967608,3.141593,11.376147,40,3.141593,2,2
54.395329,11.519044,39.967608,3.141593,11.276063,40,3.141593,2,2
54.445371,11.419044,39.967608,3.141593,11.17598,40,3.141593,2,2
54.495413,11.319044,39.967608,3.141593,11.075897,40,3.141593,2,2
54.545455,11.219044,39.967608,3.141593,10.975813,40,3.141593,2,2
54.595496,11.119044,39.967608,3.141593,10.87573,40,3.141593,2,2
54.645538,11.019044,39.967608,3.141593,10.775646,40,3.141593,2,2
54.69558,10.919044,39.967608,3.141593,10.675563,40,3.141593,2,2
54.745621,10.819044,39.967608,3.141593,10.57548,40,3.141593,2,2
54.795663,10.719044,39.967608,3.141593,10.475396,40,3.141593,2,2
54.845705,10.619044,39.967608,3.141593,10.375313,40,3.141593,2,2
54.895746,10.519044,39.967608,3.141593,10.275229,40,3.141593,2,2
54.945788,10.419044,39.967608,3.141593,10.175146,40,3.141593,2,2
54.99583,10.319044,39.967608,3.141593,10.075063,40,3.141593,2,2
55.045872,10.219044,39.967608,3.141593,9.974979,40,3.141593,2,2
55.095913,10.119044,39.967608,3.141593,9.874896,40,3.141593,2,2
55.145955,10.019044,39.967608,3.141593,9.774812,40,3.141593,2,2
55.195997,9.919044,39.967608,3.141593,9.674729,40,3.141593,2,2
55.246038,9.819044,39.967608,3.141593,9.574646,40,3.141593,2,2
55.29608,9.719044,39.967608,3.141593,9.474562,40,3.141593,2,2
55.346122,9.619044,39.967608,3.141593,9.374479,40,3.141593,2,2
55.396163,9.519044,39.967608,3.141593,9.274395,40,3.141593,2,2
55.446205,9.419044,39.967608,3.141593,9.174312,40,3.141593,2,2
55.496247,9.319044,39.967608,3.141593,9.074229,40,3.141593,2,2
55.546289,9.219044,39.967608,3.141593,8.974145,40,3.141593,2,2
55.59633,9.119044,39.967608,3.141593,8.874062,40,3.141593,2,2
55.646372,9.019044,39.967608,3.141593,8.773978,40,3.141593,2,2
55.696414,8.919044,39.967608,3.141593,8.673895,40,3.141593,2,2
55.746455,8.819044,39.967608,3.141593,8.573812,40,3.141593,2,2
55.796497,8.719044,39.967608,3.141593,8.473728,40,3.141593,2,2
55.846539,8.619044,39.967608,3.141593,8.373645,40,3.141593,2,2
55.89658,8.519044,39.967608,3.141593,8.273561,40,3.141593,2,2
55.946622,8.419044,39.967608,3.141593,8.173478,40,3.141593,2,2
55.996664,8.319044,39.967608,3.141593,8.073394,40,3.141593,2,2
56.046706,8.219044,39.967608,3.141593,7.973311,40,3.141593,2,2
56.096747,8.119044,39.967608,3.141593,7.873228,40,3.141593,2,2
56.146789,8.019044,39.967608,3.141593,7.773144,40,3.141593,2,2
56.196831,7.919044,39.967608,3.141593,7.673061,40,3.141593,2,2
56.246872,7.819044,39.967608,3.141593,7.572977,40,3.141593,2,2
56.296914,7.719044,39.967608,3.141593,7.472894,40,3.141593,2,2
56.346956,7.619044,39.967608,3.141593,7.372811,40,3.141593,2,2
56.396997,7.519044,39.967608,3.141593,7.272727,40,3.141593,2,2
56.447039,7.419044,39.967608,3.141593,7.172644,40,3.141593,2,2
56.497081,7.319044,39.967608,3.141593,7.07256,40,3.141593,2,2
56.547123,7.219044,39.967608,3.141593,6.972477,40,3.141593,2,2
56.597164,7.119044,39.967608,3.141593,6.872394,40,3.141593,2,2
56.647206,7.019044,39.967608,3.141593,6.77231,40,3.141593,2,2
56.697248,6.919044,39.967608,3.141593,6.672227,40,3.141593,2,2
56.747289,6.819044,39.967608,3.141593,6.572143,40,3.141593,2,2
56.797331,6.719044,39.967608,3.141593,6.47206,40,3.141593,2,2
56.847373,6.619044,39.967608,3.141593,6.371977,40,3.141593,2,2
56.897415,6.519044,39.967608,3.141593,6.271893,40,3.141593,2,2
56.947456,6.419044,39.967608,3.141593,6.17181,40,3.141593,2,2
56.997498,6.319044,39.967608,3.141593,6.071726,40,3.141593,2,2
57.04754,6.219044,39.967608,3.141593,5.971643,40,3.141593,2,2
57.097581,6.119044,39.967608,3.141593,5.87156,40,3.141593,2,2
57.147623,6.019044,39.967608,3.141593,5.771476,40,3.141593,2,2
57.197665,5.919044,39.967608,3.141593,5.671393,40,3.141593,2,2
57.247706,5.819044,39.967608,3.141593,5.571309,40,3.141593,2,2
57.297748,5.719044,39.967608,3.141593,5.471226,40,3.141593,2,2
57.34779,5.619044,39.967608,3.141593,5.371143,40,3.141593,2,2
57.397832,5.519044,39.967608,3.141593,5.271059,40,3.141593,2,2
57.447873,5.419044,39.967608,3.141593,5.170976,40,3.141593,2,2
57.497915,5.319044,39.967608,3.141593,5.070892,40,3.141593,2,2
57.547957,5.219044,39.967608,3.141593,4.970809,40,3.141593,2,2
57.597998,5.119044,39.967608,3.141593,4.870726,40,3.141593,2,2
57.64804,5.019044,39.967608,3.141593,4.770642,40,3.141593,2,2
57.698082,4.919044,39.967608,3.141593,4.670559,40,3.141593,2,2
57.748123,4.819044,39.967608,3.141593,4.570475,40,3.141593,2,2
57.798165,4.719044,39.967608,3.141593,4.470392,40,3.141593,2,2
57.848207,4.619044,39.967608,3.141593,4.370309,40,3.141593,2,2
57.898249,4.519044,39.967608,3.141593,4.270225,40,3.141593,2,2
57.94829,4.419044,39.967608,3.141593,4.170142,40,3.141593,2,2
57.998332,4.319044,39.967608,3.141593,4.070058,40,3.141593,2,2
58.048374,4.219044,39.967608,3.141593,3.969975,40,3.141593,2,2
58.098415,4.119044,39.967608,3.141593,3.869892,40,3.141593,2,2
58.148457,4.019044,39.967608,3.141593,3.769808,40,3.141593,2,2
58.198499,3.919044,39.967608,3.141593,3.669725,40,3.141593,2,2
58.24854,3.819044,39.967608,3.141593,3.569641,40,3.141593,2,2
58.298582,3.719044,39.967608,3.141593,3.469558,40,3.141593,2,2
58.348624,3.619044,39.967608,3.141593,3.369475,40,3.141593,2,2
58.398666,3.519044,39.967608,3.141593,3.269391,40,3.141593,2,2
58.448707,3.419044,39.967608,3.141593,3.169308,40,3.141593,2,2
58.498749,3.319044,39.967608,3.141593,3.069224,40,3.141593,2,2
58.548791,3.219044,39.967608,3.141593,2.969141,40,3.141593,2,2
58.598832,3.119044,39.967608,3.141593,2.869058,40,3.141593,2,2
58.648874,3.019044,39.967608,3.141593,2.768974,40,3.141593,2,2
58.698916,2.919044,39.967608,3.141593,2.668891,40,3.141593,2,2
58.748957,2.819044,39.967608,3.141593,2.568807,40,3.141593,2,2
58.798999,2.719044,39.967608,3.141593,2.468724,40,3.141593,2,2
58.849041,2.619044,39.967608,3.141593,2.368641,40,3.141593,2,2
58.899083,2.519044,39.967608,3.141593,2.268557,40,3.141593,2,2
58.949124,2.419044,39.967608,3.141593,2.168474,40,3.141593,2,2
58.999166,2.319044,39.967608,3.141593,2.06839,40,3.141593,2,2
59.049208,2.219044,39.967608,3.141593,1.968307,40,3.141593,2,2
59.099249,2.119044,39.967608,3.141593,1.868224,40,3.141593,2,2
59.149291,2.019044,39.967608,3.141593,1.76814,40,3.141593,2,2
59.199333,1.919044,39.967608,3.141593,1.668057,40,3.141593,2,2
59.249374,1.819044,39.967608,3.141593,1.567973,40,3.141593,2,2
59.299416,1.719044,39.967608,3.141593,1.46789,40,3.141593,2,2
59.349458,1.619044,39.967608,3.141593,1.367807,40,3.141593,2,2
59.3995,1.519044,39.967608,3.141593,1.267723,40,3.141593,2,2
59.449541,1.419044,39.967608,3.141593,1.16764,40,3.141593,2,2
59.499583,1.319044,39.967608,3.141593,1.067556,40,3.141593,2,2
59.549625,1.219044,39.967608,3.141593,0.967473,40,3.141593,2,2
59.599666,1.119044,39.967608,3.141593,0.867389,40,3.141593,2,2
59.649708,1.019044,39.967608,3.141593,0.767306,40,3.141593,2,2
59.69975,0.919044,39.967608,3.141593,0.667223,40,3.141593,2,2
59.749791,0.819044,39.967608,3.141593,0.567139,40,3.141593,2,2
59.799833,0.719044,39.967608,3.141593,0.467056,40,3.141593,2,2
59.849875,0.619044,39.967608,3.141593,0.366972,40,3.141593,2,2
59.899917,0.519044,39.967608,3.141593,0.266889,40,3.141593,2,2
59.949958,0.419044,39.967608,3.141593,0.166806,40,3.141593,2,2
60,0.319044,39.967608,3.141593,0.066722,40,3.141593,2,2
